Unique,kidney,OAT1,?3-fold,156391,Naproxen,230.094,224.258,3.15557,-3.64663,35.9188,255.13,0.140786266,31,1,4,1,-1,2,277,0,-1,17,0,0,4,3,0,-0.00445915,3,31,0,0,0,0,1,0,0
Unique,kidney,OAT1,?3-fold,65999,Telmisartan,514.237,518.092,7.50594,-8.79024,50.789,553.293,0.09179404,69,0,5,1,-1,6,831,0,-1,39,0,0,7,6,0,-0.001930159,7,69,0,0,0,0,1,0,0
Unique,kidney,OAT1,?3-fold,54675850,Salicylate,137.024,120.519,1.25618,-1.32798,45.1946,141.74,0.318855651,15,0,5,1,-1,1,133,0,-1,10,0,0,1,0,0,-0.008297447,1,15,0,0,0,0,1,0,0
Unique,kidney,OAT1,?3-fold,9798437,Zonampanel monohydrate,349.066,297.433,-0.269092,-2.05038,114.459,294.674,0.388425854,36,0,13,4,-1,3,578,0,-1,25,0,2,2,1,0,-0.003362102,4,36,0,0,0,0,1,0,0
Unique,kidney,OAT1,?3-fold,5560,Trichloromethiazide,378.902,252.54,0.772575,-4.55218,102.975,281.059,0.366382148,28,1,10,4,0,2,571,0,0,20,0,1,1,2,0,0,2,28,0,0,0,1,0,0,0
Unique,kidney,OAT1,?5-fold,44187,Cefoperazone,645.142,639.673,-0.31936,-6.57789,182.693,610.805,0.299102005,45,3,19,4,-1,5,1250,0,-1,44,1,9,8,10,0,-0.001563299,12,45,0,0,0,0,1,0,0
Unique,kidney,OAT1,?5-fold,3639,Hydrochlorothiazide,246.126,254.642,2.58608,-2.25393,42.181,288.138,0.14639166,36,2,5,1,-1,2,494,0,-1,18,0,5,4,7,0,-0.003927082,4,36,0,0,0,0,1,0,0
Unique,kidney,OAT1,?5-fold,3965,Loxoprofen,296.964,210.356,-0.374064,-3.22592,104.021,239.275,0.434734093,17,0,10,4,0,2,316,0,0,17,0,1,0,1,0,0,1,17,0,0,0,1,0,0,0
Unique,kidney,OAT1,?5-fold,60825,Lamivudine,229.052,217.447,-1.04958,-2.00012,71.7411,225.845,0.317656357,15,2,6,3,0,2,331,0,0,15,0,7,1,4,0,0,2,15,0,0,0,1,0,1,0
Unique,kidney,OAT1,?10-fold,464205,Tenofovir,287.078,227.531,-2.96911,-1.764,105.329,274.392,0.383863232,19,1,8,4,-2,2,354,0,-2,19,0,0,4,4,0,-0.008790011,5,19,0,0,0,1,0,0,0
Unique,kidney,OAT1,?10-fold,2244,Acetylsalicylate,180.042,168.038,1.1816,-1.65193,49.4842,190.315,0.260012085,21,0,6,1,-1,1,212,0,-1,13,0,0,3,1,0,-0.005951035,3,21,0,0,0,0,1,0,1
Unique,kidney,OAT1,?10-fold,18283,Stavudine,224.08,254.25,-0.734363,-1.79637,65.8791,239.993,0.274504256,28,2,6,2,0,2,388,0,0,16,0,8,2,4,0,0,2,28,0,0,0,0,0,1,0
Unique,kidney,OAT1,?10-fold,2315,Bendroflumethiazide,421.038,317.663,2.15131,-4.66218,102.915,353.567,0.291076373,41,1,10,4,0,3,740,0,0,27,0,1,2,3,0,0,4,41,0,0,0,1,0,0,0
Unique,kidney,OAT1,?10-fold,2720,Chlorothiazide,294.949,212.025,-0.290636,-2.30232,103.926,231.327,0.449260138,23,0,10,3,-1,2,532,0,-1,17,0,1,0,0,0,-0.004716425,1,23,0,0,0,1,0,0,0
Unique,kidney,OAT1,?10-fold,4044,Mefenamic acid,241.11,234.92,3.59308,-3.91814,36.1633,270.794,0.133545426,33,0,3,2,-1,2,292,0,-1,18,0,0,3,2,0,-0.004256768,3,33,0,0,0,0,1,0,0
Unique,kidney,OAT1,?100-fold,5742673,Cefotaxime,455.057,439.584,-0.115239,-4.13379,139.534,424.644,0.328590537,47,2,14,4,-1,3,833,0,-1,30,1,5,7,6,0,-0.002274878,9,47,0,0,0,1,1,0,1
Unique,kidney,OAT1,?100-fold,60172,Adefovir,273.063,211.508,-3.38471,-1.01282,106.494,254.85,0.417869335,30,0,8,4,-2,2,327,0,-2,18,0,0,3,3,0,-0.009455907,5,30,0,0,0,1,0,0,0
Unique,kidney,OAT3,?2-fold,2910,Cyclothiazide,389.027,326.187,1.35827,-4.99217,103.549,334.726,0.309354517,40,4,10,4,0,4,758,0,0,24,3,5,0,6,0,0,2,40,0,0,0,1,0,0,0
Unique,kidney,OAT3,?2-fold,441074,Quinidine,324.184,339.594,2.4134,-3.29994,35.6466,364.613,0.097765576,48,4,4,1,1,4,457,1,0,24,3,4,4,9,0.002944693,0,4,48,0,0,0,0,0,1,0
Unique,kidney,OAT3,?2-fold,24066,Zalcitabine,211.096,218.652,-1.07108,-1.5625,70.2669,225.035,0.312248761,28,2,5,3,0,2,327,0,0,15,0,8,1,5,0,0,2,28,0,0,0,1,0,1,0
Unique,kidney,OAT3,?2-fold,54454,Simvastatin,418.272,490.639,4.22882,-5.70397,56.7318,502.814,0.112828601,68,7,7,1,0,3,706,0,0,30,2,13,10,19,0,0,7,68,0,0,0,0,0,1,0
Unique,kidney,OAT3,?2-fold,6915944,Cefdinir,395.036,389.6,0.0290967,-4.62301,129.945,352.688,0.368441796,39,2,11,5,-1,3,739,0,-1,30,2,13,10,19,0,-0.002566735,6,39,0,0,0,1,1,0,0
Unique,kidney,OAT3,?3-fold,3308,Etodolac,287.152,309.435,3.19902,-3.61089,47.7272,327.27,0.145834326,42,1,4,2,-1,3,400,0,-1,21,0,3,6,8,0,-0.003231696,4,42,0,0,0,0,1,0,0
Unique,kidney,OAT3,?3-fold,3440,Furosemide,330.008,255.536,1.56879,-3.58297,96.5352,293.636,0.328758054,32,0,9,4,-1,2,481,0,-1,21,0,0,2,1,0,-0.003913343,5,32,0,0,0,1,1,0,0
Unique,kidney,OAT3,?3-fold,3715,Indomethacin,357.077,340.582,3.94696,-5.88537,51.3057,362.671,0.141466232,41,0,6,1,-1,3,506,0,-1,25,0,0,5,3,0,-0.00293615,5,41,0,0,0,0,1,0,0
Unique,kidney,OAT3,?3-fold,4100,Methazolamide,236.004,195.12,-0.63179,-1.57015,88.5676,215.095,0.411760385,22,0,10,2,0,1,419,0,0,14,0,2,3,2,0,0,2,22,0,0,0,1,0,0,1
Unique,kidney,OAT3,?3-fold,27447,Cephalexin,347.094,360.758,-0.968932,-3.36359,90.6857,347.4,0.261041163,41,3,9,4,-1,3,600,0,-1,24,1,5,4,5,0,-0.002771941,5,41,0,0,0,1,1,0,0
Unique,kidney,OAT3,?3-fold,446155,Fluvastatin,411.185,408.773,4.59879,-5.69053,63.6476,445.986,0.142712103,56,2,5,3,-1,3,590,0,-1,30,0,0,10,7,0,-0.002446346,8,56,0,0,0,0,1,2,0
Unique,kidney,OAT3,?3-fold,6533629,Ceftizoxime,383.036,363.064,0.114936,-3.75558,117.888,348.187,0.338576684,38,2,11,4,-1,3,669,0,-1,25,1,5,4,4,0,-0.002754335,6,38,0,0,0,1,1,0,0
Unique,kidney,OAT3,?3-fold,54675769,Novobiocin,612.232,635.464,2.49889,-6.47166,154.398,633.095,0.243878091,80,4,14,6,-2,4,1150,0,-2,44,0,8,11,12,0,-0.003147307,10,80,0,0,0,1,0,2,0
Unique,kidney,OAT3,?5-fold,2756,Cimetidine,252.116,250.742,0.328501,-2.50416,71.5098,289.906,0.246665471,33,0,4,3,0,1,296,0,0,17,0,0,7,5,0,0,8,33,0,0,0,0,0,0,0
Unique,kidney,OAT3,?5-fold,4781,Phenylbutazone,308.152,322.967,3.99071,-3.69545,34.2353,344.527,0.09936899,43,0,4,0,-1,3,389,0,-1,23,0,3,4,5,0,-0.003096292,5,43,0,0,0,0,0,0,0
Unique,kidney,OAT3,?5-fold,446541,Mycophenolic acid,320.126,343.548,2.09457,-3.43291,74.3909,345.474,0.215329952,43,0,8,2,-1,2,486,0,-1,23,0,2,9,7,0,-0.002910801,6,43,0,0,0,0,1,0,0
Unique,kidney,OAT3,?5-fold,6435415,Cilastatin,358.156,393.556,0.184695,-4.53057,100.563,398.088,0.252615,50,2,10,5,-2,1,519,1,-3,24,0,3,13,11,0.002540934,-0.007622803,12,50,0,0,0,1,2,0,0
Unique,kidney,OAT3,?10-fold,5904,Penicillin G,334.099,339.557,2.54711,-2.61468,69.8134,347.392,0.200964328,41,3,8,2,-1,3,530,0,-1,23,1,4,5,7,0,-0.002945014,5,41,0,0,0,0,1,0,0
Unique,kidney,OAT3,?10-fold,2471,Bumetanide,364.109,327.291,2.93964,-4.18936,95.8205,376.291,0.254644677,45,0,9,4,-1,2,528,0,-1,25,0,0,5,4,0,-0.003055385,8,45,0,0,0,1,1,0,0
Unique,kidney,OAT3,?10-fold,3961,Losartan,422.162,392.804,4.8734,-6.44764,78.7578,448.687,0.175529489,53,0,5,2,-1,4,520,0,-1,30,0,0,6,6,0,-0.002545799,8,53,0,0,0,0,0,1,0
Unique,kidney,OAT3,?10-fold,51039,Cefaclor,367.039,354.723,-1.06422,-3.98501,90.6857,341.498,0.265552653,38,3,9,4,-1,3,606,0,-1,24,1,5,3,4,0,-0.002819101,5,38,0,0,0,1,1,0,0
Unique,kidney,OAT3,?10-fold,126941,Methotrexate,454.171,400.745,-0.189174,-4.67831,164.081,442.541,0.370770166,55,1,12,7,-2,3,704,0,-2,33,0,0,8,5,0,-0.004990705,10,55,0,0,0,2,2,0,0
Unique,kidney,OAT3,?10-fold,158781,Olmesartan,446.207,432.381,4.31897,-5.17769,105.423,474.81,0.222031971,59,0,8,3,-2,4,656,0,-2,33,0,0,8,7,0,-0.00462555,8,59,0,0,0,0,1,1,0
Unique,kidney,OAT3,?10-fold,2541,Candesartan,440.16,404.725,5.2218,-6.63067,95.6163,441.5,0.216571461,53,0,8,2,-2,5,660,0,-2,33,0,0,4,3,0,-0.004941627,7,53,0,0,0,0,1,0,0
Unique,kidney,OAT3,?10-fold,3278,Ethacrynate,302.011,280.171,3.22154,-3.71515,49.9466,299.874,0.166558621,31,0,6,1,-1,1,370,0,-1,19,0,0,7,3,0,-0.003569249,6,31,0,0,0,0,1,0,0
Unique,kidney,OAT3,?10-fold,4754,Phenacetin,179.095,187.264,1.96378,-2.31502,30.6239,218.055,0.140441173,26,0,3,1,0,1,162,0,0,13,0,0,4,3,0,0,4,26,0,0,0,0,0,0,1
Unique,kidney,OAT3,?10-fold,667490,6-Mercaptopurine,152.016,138.206,-0.235168,-2.60213,45.1179,141.892,0.317973529,14,0,4,2,1,2,190,1,0,10,0,2,0,0,0.007235576,0,0,14,0,0,0,0,0,0,0
Unique,kidney,OAT3,?10-fold,2477,Buspirone,385.248,421.067,1.52703,-1.91196,55.8225,441.722,0.126374733,59,0,7,0,1,4,529,1,0,28,1,12,4,15,0.002374919,0,6,59,0,0,0,0,0,0,0
Unique,kidney,OAT3,?10-fold,2520,Verapamil,454.283,514.207,5.27969,-4.98191,51.6173,549.866,0.093872507,71,1,6,0,1,2,606,1,0,33,0,0,15,14,0.001944742,0,14,71,0,0,0,0,0,0,0
Unique,kidney,OAT3,?10-fold,9802561,Pratosartan,426.217,434.885,4.94765,-6.71307,76.1362,470.385,0.161859328,58,0,6,1,-1,5,624,0,-1,32,0,5,4,8,0,-0.002299458,6,58,0,0,0,0,0,0,0
Unique,kidney,OAT3,?10-fold,1548887,Sulindac,356.088,353.613,4.01376,-5.27717,44.4057,363.416,0.122189722,42,0,6,1,-2,3,616,0,-2,25,0,3,5,3,0,-0.005655901,4,42,0,0,0,0,1,0,0
Unique,kidney,OAT3,?10-fold,54676228,Piroxicam,331.063,305.577,1.38647,-3.6079,80.726,313.125,0.257807585,36,0,8,2,0,3,611,0,0,23,0,2,2,1,0,0,3,36,0,0,0,0,0,1,0
Unique,kidney,OAT3,?10-fold,6024,Cephalothin,396.045,396.192,0.461149,-3.3527,91.7535,379.303,0.241900275,42,2,11,2,-1,3,680,0,-1,26,1,5,6,6,0,-0.002524029,8,42,0,0,0,0,1,0,1
Unique,kidney,OAT3,?100-fold,54687,Pravastatin,424.246,457.587,2.50836,-2.44788,97.8024,485.291,0.201533513,66,8,9,4,-1,2,656,0,-1,30,2,8,13,17,0,-0.002185377,11,66,0,0,0,0,1,3,0
Unique,kidney,OAT3,?100-fold,60846,Valsartan,435.227,427.718,5.02817,-5.79391,93.4272,490.087,0.190633908,61,1,8,2,-2,3,608,0,-2,32,0,0,11,9,0,-0.004675978,11,61,0,0,0,0,1,0,0
Duplicate,liver,Both OATP,<2-fold,3348,Fexofenadine,501.288,528.104,5.79356,-4.848,63.0347,572.548,0.110095049,37,1,6,3,0,4,678,1,-1,37,0,5,9,13,0.001893566,-0.001893566,10,37,0,0,0,0,1,3,0
Duplicate,liver,Both OATP,<2-fold,59364992,Gamithromycin,776.54,824.552,2.47279,0.301234,140.778,910.521,0.154612579,54,18,15,5,2,3,1180,2,0,54,0,23,17,39,0.00242556,0,9,54,0,0,0,0,0,5,0
Duplicate,liver,Both OATP,<2-fold,12560,Erythromycin,733.461,766.961,1.38004,-0.046653,150.75,834.376,0.180673941,51,18,16,5,1,3,1180,1,0,51,0,23,14,35,0.001303847,0,7,51,0,0,0,0,0,5,0
Duplicate,liver,Both OATP,<2-fold,60823,Atorvastatin,558.253,542.795,5.65933,-5.81035,84.4156,605.138,0.139498098,41,2,7,4,-1,4,822,0,-1,41,0,0,11,9,0,-0.001842316,13,41,0,0,0,0,1,3,0
Duplicate,liver,Both OATP,<2-fold,10184653,Afatinib,485.163,464.67,3.78356,-5.8824,70.9458,486.495,0.145830481,34,1,7,2,1,4,702,1,0,34,0,4,6,7,0.002152065,0,9,34,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,65016,Amprenavir,505.225,470.305,3.24043,-5.06737,109.071,559.128,0.1950734,35,3,10,4,0,3,745,0,0,35,0,4,9,12,0,0,13,35,0,0,0,1,0,1,0
Duplicate,liver,Both OATP,<2-fold,213039,Darunavir,547.235,503.321,3.41715,-4.86752,118.697,589.453,0.201368048,40,5,11,4,0,4,853,0,0,38,2,4,9,14,0,0,13,40,0,0,0,1,0,1,0
Duplicate,liver,Both OATP,<2-fold,3081361,Vandetanib,474.107,407.277,5.16932,-5.51616,47.231,447.328,0.105584716,30,0,5,1,1,4,539,1,0,30,0,5,3,8,0.002455331,0,6,30,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,6445562,Pelitinib,467.152,465.46,4.63781,-6.17394,67.1914,473.043,0.142040787,33,0,6,2,1,3,729,1,0,33,0,0,9,5,0.002148412,0,10,33,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,6451164,Rilpivirine,366.159,380.387,4.88882,-6.66924,71.9203,395.179,0.181994236,28,0,4,2,1,3,607,1,0,28,0,0,6,2,0.002628902,0,7,28,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,9933475,Cediranib,450.207,454.478,4.91047,-5.08869,55.7225,476.755,0.11687869,33,0,6,1,1,5,625,1,0,33,0,4,5,9,0.002200327,0,8,33,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,84029,Clarithromycin,747.477,783.133,1.90879,-0.285713,141.856,859.031,0.165134902,52,18,16,4,1,3,1190,1,0,52,0,23,15,36,0.001276922,0,8,52,0,0,0,0,0,4,0
Duplicate,liver,Both OATP,<2-fold,446157,Rosuvastatin,481.168,444.25,2.8178,-6.0964,113.214,499.472,0.226667361,33,2,11,3,-1,2,767,0,-1,33,0,0,12,9,0,-0.002250985,10,33,0,0,0,0,1,3,0
Duplicate,liver,Both OATP,<2-fold,5282452,Pitavastatin,421.169,421.259,4.66369,-6.14563,70.9425,437.727,0.162070194,31,2,6,3,-1,4,631,0,-1,31,0,3,7,7,0,-0.002373837,8,31,0,0,0,0,1,3,0
Duplicate,liver,Both OATP,<2-fold,42642645,Foretinib,632.245,638.667,4.99176,-8.04938,89.3822,637.842,0.140132196,46,0,10,2,1,6,1010,1,0,46,0,7,6,11,0.001565761,0,14,46,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,135398510,Dovitinib,392.176,380.845,2.42946,-3.5659,72.1715,393.423,0.183445045,29,0,4,4,1,5,678,1,0,29,0,7,1,5,0.00262574,0,2,29,0,0,0,1,0,0,0
Duplicate,liver,Both OATP,<2-fold,123631,Gefitinib,446.152,412.193,4.33299,-5.09925,56.0698,452.904,0.123800629,31,0,6,1,1,4,545,1,0,31,0,4,4,8,0.002426048,0,8,31,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,148192,Atazanavir,704.39,729.785,4.22248,-8.28959,143.343,833.523,0.171972459,51,4,13,5,0,3,1110,0,0,51,0,0,21,17,0,0,22,51,0,0,0,0,0,1,0
Duplicate,liver,Both OATP,<2-fold,208908,Lapatinib,580.135,509.01,4.97739,-9.1819,85.0912,574.522,0.148107818,40,0,9,2,1,5,898,1,0,40,0,0,5,5,0.001964598,0,11,40,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,44603531,Grazoprevir,766.336,820.249,2.87421,-9.3155,165.834,814.433,0.203618959,57,7,17,3,-1,7,1580,0,-1,54,4,17,9,24,0,-0.001219142,10,57,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,216239,Sorafenib,464.086,402.13,4.59704,-6.78682,73.1723,433.956,0.168616864,32,0,6,3,0,3,646,0,0,32,0,0,4,2,0,0,9,32,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,644241,Nilotinib,529.184,475.732,5.73483,-7.42718,72.9725,521.122,0.14002959,39,0,6,2,2,5,817,2,0,39,0,0,4,3,0.004204048,0,8,39,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,5328940,Bosutinib,529.165,516.003,5.15919,-5.01868,62.9189,549.792,0.11444128,36,0,7,1,1,4,734,1,0,36,0,4,7,10,0.001937973,0,10,36,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,5329102,Sunitinib,398.212,443.809,3.23325,-4.10354,64.6247,436.672,0.147993689,29,0,5,3,1,3,636,1,0,29,0,2,10,8,0.002253222,0,8,29,0,0,0,0,0,0,0
Duplicate,liver,Both OATP,<2-fold,11431716,Technetium Tc-99m Mebrofenin,485.048,336.374,0.513157,-4.686,82.7431,351.851,0.235165169,24,0,9,3,-1,1,443,1,-2,24,0,0,9,6,0.002972881,-0.005945763,8,24,0,0,0,0,2,2,0
Duplicate,liver,Both OATP,<2-fold,3000226,Fusidic Acid,516.345,613.189,6.70461,-6.15545,80.406,578.835,0.138910052,40,10,8,3,-1,4,994,0,-1,37,6,11,14,25,0,-0.001630819,6,40,0,0,0,0,1,3,1
Duplicate,liver,Both OATP,<2-fold,4911,Probenecid,285.103,269.489,3.14123,-4.044,60.2503,321.151,0.187607387,19,0,8,1,-1,1,374,0,-1,19,0,0,7,6,0,-0.003710727,7,19,0,0,0,0,1,1,0
Duplicate,liver,Both OATP,<2-fold,441243,Saquinavir,670.384,696.428,2.96296,-6.69283,133.423,751.458,0.177552172,51,6,11,6,0,5,1140,0,0,49,2,7,14,19,0,0,16,51,0,0,0,1,0,1,0
Duplicate,liver,Both OATP,<2-fold,77999,Rosiglitazone,357.115,337.742,2.43459,-3.88463,56.7703,373.457,0.152012949,25,1,7,1,-1,3,469,0,-1,25,0,3,4,5,0,-0.00296084,7,25,0,0,0,0,0,0,0
Unique,liver,OATP1B1,?2-fold,176870,Erlotinib,393.169,388.721,3.61123,-4.80063,61.0091,436.062,0.139909233,29,0,6,1,0,3,525,0,0,29,0,0,8,6,0,0,11,29,0,0,0,0,0,0,0
Unique,liver,OATP1B1,?2-fold,55245,Mifepristone,429.267,538.411,5.24196,-6.1487,31.9075,484.753,0.065822182,34,5,3,1,0,5,921,0,0,32,6,11,6,16,0,0,3,34,0,0,0,0,0,1,0
Unique,liver,OATP1B1,?2-fold,54687,Pravastatin,424.246,457.587,2.50836,-2.44788,97.8024,485.291,0.201533513,31,8,9,4,-1,2,656,0,-1,30,2,8,13,17,0,-0.002185377,11,31,0,0,0,0,1,4,0
Unique,liver,OATP1B1,?2-fold,65981,Repaglinide,452.268,478.116,5.79955,-5.52929,62.8386,529.736,0.118622484,33,1,6,2,-1,3,619,0,-1,33,0,5,10,13,0,-0.002091543,11,33,0,0,0,0,1,1,0
Unique,liver,OATP1B1,?2-fold,135398744,Sildenafil,474.205,480.613,1.71027,-4.93829,90.206,503.982,0.178986551,33,0,11,1,-1,4,838,0,-1,33,0,6,7,11,0,-0.002080676,7,33,0,0,0,0,0,0,0
Unique,liver,OATP1B1,?2-fold,92727,Lopinavir,628.362,650.281,5.24534,-7.07306,99.4388,742.798,0.133870581,46,4,8,4,0,4,940,0,0,46,0,4,15,16,0,0,17,46,0,0,0,0,0,1,0
Unique,liver,OATP1B1,?2-fold,2554,Carbamazepine,236.095,236.171,2.68811,-4.57448,33.3529,248.583,0.134172087,18,0,2,2,0,3,326,0,0,18,0,2,1,0,0,0,1,18,0,0,0,1,0,0,0
Unique,liver,OATP1B1,?3-fold,104865,Bosentan,551.184,511.566,3.77233,-5.8471,118.732,572.779,0.207291119,39,0,12,2,-1,4,839,0,-1,39,0,0,7,7,0,-0.001954782,11,39,0,0,0,0,0,1,0
Unique,liver,OATP1B1,?3-fold,392622,Ritonavir,720.313,706.434,5.40965,-7.85582,119.457,804.739,0.148441917,50,4,10,4,0,4,1040,0,0,50,0,0,19,16,0,0,22,50,0,0,0,0,0,1,0
Unique,liver,OATP1B1,?3-fold,3715,Indomethacin,357.077,340.582,3.94696,-5.88537,51.3057,362.671,0.141466232,25,0,6,1,-1,3,506,0,-1,25,0,0,5,3,0,-0.00293615,5,25,0,0,0,0,1,1,0
Unique,liver,OATP1B1,?3-fold,5757,Estradiol,272.178,294.354,4.21088,-4.09853,33.599,305.207,0.110085942,23,5,2,2,0,4,382,0,0,20,4,7,1,12,0,0,0,23,0,0,0,0,0,2,0
Unique,liver,OATP1B1,?5-fold,1548972,Fluvastatin,411.185,408.773,4.59879,-5.69053,63.6476,445.986,0.142712103,30,2,5,3,-1,3,590,0,-1,30,0,0,10,7,0,-0.002446346,8,30,0,0,0,0,1,3,0
Unique,liver,OATP1B1,?5-fold,135398735,Rifampicin,822.405,887.988,3.1895,-2.2391,169.727,866.329,0.195915178,59,9,17,6,1,5,1620,1,0,59,2,19,12,23,0.001126141,0,5,59,0,0,0,0,0,5,1
Unique,liver,OATP1B1,?5-fold,158781,Olmesartan,446.207,432.381,4.31897,-5.17769,105.423,474.81,0.222031971,33,0,8,3,-2,4,656,0,-2,33,0,0,8,7,0,-0.00462555,8,33,0,0,0,0,1,2,0
