,Random Forest HOO Accuracy,Decision Tree HOO Accuracy,Feature  1,Feature  2,Feature  3,Feature  4,Feature  5
3513,0.8571428571428571,0.6761904761904762,molWeight,molVolume,a_heavy,C_R2,nof_acetyl
3523,0.8571428571428571,0.6476190476190475,molWeight,molVolume,a_heavy,C_R1,nof_NH2
3542,0.8571428571428571,0.6761904761904762,molWeight,molVolume,a_heavy,C_sp3,nof_Fragments
3579,0.8571428571428571,0.6476190476190475,molWeight,molVolume,a_heavy,nof_Fragments,nof_SH
3594,0.8571428571428571,0.6523809523809525,molWeight,molVolume,a_heavy,nof_SO3H,nof_acetyl
3675,0.8523809523809524,0.6428571428571429,molWeight,molVolume,C_R2,nof_PO4,nof_SO3H
3693,0.8523809523809524,0.7857142857142857,molWeight,molVolume,C_R2,nof_COOH,nof_OH
3777,0.8523809523809524,0.5952380952380952,molWeight,molVolume,C_R0,C_sp3,nof_Fragments
3919,0.8523809523809524,0.7142857142857142,molWeight,molVolume,posCharge/Volume,nof_PO4,nof_SO3H
3934,0.8523809523809524,0.7380952380952379,molWeight,molVolume,posCharge/Volume,nof_NH2,nof_COOH
3935,0.8523809523809524,0.7333333333333333,molWeight,molVolume,posCharge/Volume,nof_NH2,nof_OH
4030,0.8523809523809524,0.6761904761904762,molWeight,molVolume,nof_PO4,nof_SH,nof_NH2
4031,0.8571428571428571,0.6476190476190475,molWeight,molVolume,nof_PO4,nof_SH,nof_COOH
4663,0.8523809523809524,0.6190476190476191,molWeight,molLogP,molPSA,nof_negCharge,nof_SO3H
4945,0.8523809523809524,0.6380952380952382,molWeight,molLogP,molArea,Complexity,a_heavy
5021,0.8571428571428571,0.7,molWeight,molLogP,molArea,C_R2,nof_OH
5083,0.8523809523809524,0.6523809523809524,molWeight,molLogP,molArea,nof_RotB,nof_COOH
5240,0.8523809523809524,0.7095238095238096,molWeight,molLogP,PSA/Area,nof_Rings,nof_COOH
5408,0.8523809523809524,0.6809523809523811,molWeight,molLogP,PSA/Area,nof_NH2,nof_COOH
5526,0.8523809523809524,0.7380952380952381,molWeight,molLogP,nof_Atoms,Complexity,posCharge/Volume
5572,0.8571428571428571,0.6523809523809524,molWeight,molLogP,nof_Atoms,a_heavy,C_R0
5973,0.8523809523809524,0.7380952380952379,molWeight,molLogP,nof_HBA,molCharge_total,posCharge/Volume
6043,0.8523809523809524,0.6476190476190476,molWeight,molLogP,nof_HBA,nof_negCharge,posCharge/Volume
6172,0.8523809523809524,0.7380952380952381,molWeight,molLogP,nof_HBA,nof_COOH,nof_acetyl
6403,0.8523809523809524,0.7380952380952381,molWeight,molLogP,molCharge_total,Complexity,nof_posCharge
6410,0.8523809523809524,0.8285714285714285,molWeight,molLogP,molCharge_total,Complexity,posCharge/Volume
6441,0.8571428571428571,0.7333333333333333,molWeight,molLogP,molCharge_total,nof_negCharge,C_R0
6480,0.8571428571428571,0.7380952380952381,molWeight,molLogP,molCharge_total,C_R2,nof_COOH
6588,0.8857142857142858,0.7904761904761904,molWeight,molLogP,nof_Rings,Complexity,nof_NH2
6745,0.9142857142857144,0.6190476190476191,molWeight,molLogP,Complexity,nof_posCharge,nof_negCharge
6762,0.8857142857142858,0.7904761904761904,molWeight,molLogP,Complexity,nof_negCharge,a_heavy
6778,0.8571428571428573,0.7333333333333333,molWeight,molLogP,Complexity,a_heavy,C_R2
6780,0.8571428571428571,0.6952380952380952,molWeight,molLogP,Complexity,a_heavy,C_R0
6787,0.8523809523809524,0.6095238095238096,molWeight,molLogP,Complexity,a_heavy,nof_SO3H
6798,0.8571428571428571,0.6809523809523811,molWeight,molLogP,Complexity,C_R2,nof_RotB
6800,0.8523809523809524,0.8,molWeight,molLogP,Complexity,C_R2,nof_PO4
6851,0.8571428571428571,0.7333333333333333,molWeight,molLogP,Complexity,posCharge/Volume,nof_OH
6880,0.8523809523809524,0.6809523809523811,molWeight,molLogP,Complexity,nof_PO4,nof_COOH
7073,0.8523809523809524,0.6666666666666667,molWeight,molLogP,nof_negCharge,C_R1,nof_COOH
7136,0.880952380952381,0.6761904761904762,molWeight,molLogP,nof_negCharge,nof_PO4,nof_COOH
7137,0.8523809523809524,0.5571428571428572,molWeight,molLogP,nof_negCharge,nof_PO4,nof_OH
7141,0.8571428571428573,0.7333333333333333,molWeight,molLogP,nof_negCharge,nof_SO3H,nof_COOH
7332,0.880952380952381,0.7380952380952381,molWeight,molLogP,C_R2,nof_PO4,nof_COOH
7342,0.8523809523809524,0.6809523809523811,molWeight,molLogP,C_R2,nof_SH,nof_OH
7555,0.8523809523809524,0.7952380952380953,molWeight,molLogP,posCharge/Volume,negCharge/Volume,nof_COOH
7585,0.8857142857142858,0.6523809523809524,molWeight,molLogP,posCharge/Volume,nof_SH,nof_COOH
7878,0.8523809523809524,0.6238095238095238,molWeight,molLogS,molPSA,nof_Rings,a_heavy
7895,0.8571428571428571,0.8571428571428571,molWeight,molLogS,molPSA,Complexity,nof_negCharge
7901,0.8571428571428571,0.6190476190476191,molWeight,molLogS,molPSA,Complexity,posCharge/Volume
7927,0.8571428571428571,0.6476190476190475,molWeight,molLogS,molPSA,nof_posCharge,nof_OH
7931,0.8857142857142858,0.6714285714285715,molWeight,molLogS,molPSA,nof_negCharge,C_R1
7936,0.8523809523809524,0.7333333333333333,molWeight,molLogS,molPSA,nof_negCharge,nof_RotB
7943,0.8571428571428571,0.7428571428571428,molWeight,molLogS,molPSA,nof_negCharge,nof_OH
7963,0.8523809523809524,0.6238095238095238,molWeight,molLogS,molPSA,C_R2,posCharge/Volume
7977,0.8857142857142858,0.6809523809523811,molWeight,molLogS,molPSA,C_R1,negCharge/Volume
7991,0.8523809523809524,0.5904761904761904,molWeight,molLogS,molPSA,C_R0,nof_Fragments
8095,0.8523809523809524,0.7571428571428572,molWeight,molLogS,molArea,nof_Atoms,Complexity
8104,0.8523809523809524,0.5904761904761904,molWeight,molLogS,molArea,nof_Atoms,negCharge/Volume
8111,0.8571428571428571,0.5952380952380952,molWeight,molLogS,molArea,nof_Atoms,nof_COOH
8118,0.8523809523809524,0.7095238095238094,molWeight,molLogS,molArea,nof_Chirals,Complexity
8122,0.8857142857142858,0.5904761904761904,molWeight,molLogS,molArea,nof_Chirals,C_R2
8130,0.8523809523809524,0.580952380952381,molWeight,molLogS,molArea,nof_Chirals,nof_PO4
8135,0.8523809523809524,0.6142857142857143,molWeight,molLogS,molArea,nof_Chirals,nof_OH
8138,0.8857142857142858,0.7142857142857142,molWeight,molLogS,molArea,nof_HBA,molCharge_total
8168,0.8571428571428571,0.6761904761904762,molWeight,molLogS,molArea,nof_HBD,C_sp3
8190,0.8523809523809524,0.7047619047619047,molWeight,molLogS,molArea,molCharge_total,negCharge/Volume
8205,0.880952380952381,0.5952380952380952,molWeight,molLogS,molArea,nof_Rings,C_R1
8221,0.8857142857142858,0.7523809523809524,molWeight,molLogS,molArea,Complexity,a_heavy
8225,0.8523809523809524,0.7571428571428571,molWeight,molLogS,molArea,Complexity,C_sp3
8229,0.8523809523809524,0.8285714285714285,molWeight,molLogS,molArea,Complexity,nof_Fragments
8232,0.8857142857142858,0.7285714285714285,molWeight,molLogS,molArea,Complexity,nof_SH
8233,0.8523809523809524,0.7952380952380953,molWeight,molLogS,molArea,Complexity,nof_NH2
8246,0.880952380952381,0.6142857142857142,molWeight,molLogS,molArea,nof_posCharge,nof_Fragments
8260,0.8571428571428571,0.6761904761904761,molWeight,molLogS,molArea,nof_negCharge,negCharge/Volume
8291,0.8523809523809524,0.4714285714285714,molWeight,molLogS,molArea,C_R2,nof_Fragments
8296,0.8809523809523808,0.6380952380952379,molWeight,molLogS,molArea,C_R2,nof_COOH
8340,0.880952380952381,0.7142857142857142,molWeight,molLogS,molArea,posCharge/Volume,nof_SH
8346,0.8523809523809524,0.7666666666666667,molWeight,molLogS,molArea,negCharge/Volume,nof_Fragments
8348,0.8571428571428573,0.7142857142857143,molWeight,molLogS,molArea,negCharge/Volume,nof_SO3H
8362,0.8571428571428571,0.7619047619047618,molWeight,molLogS,molArea,nof_Fragments,nof_PO4
8374,0.8857142857142858,0.580952380952381,molWeight,molLogS,molArea,nof_PO4,nof_acetyl
8429,0.8571428571428571,0.7666666666666667,molWeight,molLogS,PSA/Area,nof_Chirals,nof_Fragments
8469,0.8571428571428573,0.7952380952380953,molWeight,molLogS,PSA/Area,nof_HBD,posCharge/Volume
8494,0.8523809523809524,0.6428571428571429,molWeight,molLogS,PSA/Area,molCharge_total,nof_SO3H
8671,0.8857142857142858,0.7333333333333333,molWeight,molLogS,PSA/Area,nof_PO4,nof_NH2
8716,0.8857142857142858,0.6761904761904761,molWeight,molLogS,nof_Atoms,nof_HBA,Complexity
8792,0.8571428571428571,0.6714285714285715,molWeight,molLogS,nof_Atoms,nof_Rings,nof_COOH
8804,0.8523809523809524,0.7666666666666667,molWeight,molLogS,nof_Atoms,Complexity,nof_RotB
8872,0.8523809523809524,0.6428571428571429,molWeight,molLogS,nof_Atoms,C_R2,nof_COOH
8924,0.8571428571428571,0.6476190476190475,molWeight,molLogS,nof_Atoms,negCharge/Volume,nof_SO3H
8929,0.8523809523809524,0.7619047619047618,molWeight,molLogS,nof_Atoms,negCharge/Volume,nof_acetyl
9037,0.8523809523809524,0.5666666666666667,molWeight,molLogS,nof_Chirals,nof_Rings,posCharge/Volume
9039,0.8571428571428571,0.6142857142857143,molWeight,molLogS,nof_Chirals,nof_Rings,nof_RotB
9042,0.8523809523809524,0.6095238095238096,molWeight,molLogS,nof_Chirals,nof_Rings,nof_SO3H
9161,0.8523809523809524,0.5,molWeight,molLogS,nof_Chirals,C_sp3,nof_COOH
9286,0.8571428571428571,0.7666666666666667,molWeight,molLogS,nof_HBA,Complexity,posCharge/Volume
9294,0.8571428571428571,0.7619047619047619,molWeight,molLogS,nof_HBA,Complexity,nof_COOH
9416,0.8523809523809524,0.7666666666666667,molWeight,molLogS,nof_HBA,nof_RotB,nof_SO3H
9751,0.8523809523809524,0.6809523809523811,molWeight,molLogS,molCharge_total,C_R2,nof_Fragments
9759,0.8523809523809524,0.5809523809523809,molWeight,molLogS,molCharge_total,C_R1,C_R0
9815,0.8523809523809524,0.5047619047619047,molWeight,molLogS,molCharge_total,nof_RotB,nof_PO4
9853,0.880952380952381,0.6476190476190475,molWeight,molLogS,nof_Rings,Complexity,C_R2
9907,0.9047619047619048,0.5476190476190477,molWeight,molLogS,nof_Rings,a_heavy,nof_RotB
9909,0.8571428571428571,0.6476190476190475,molWeight,molLogS,nof_Rings,a_heavy,nof_PO4
9914,0.8523809523809524,0.6523809523809524,molWeight,molLogS,nof_Rings,a_heavy,nof_OH
9922,0.8523809523809524,0.6428571428571429,molWeight,molLogS,nof_Rings,C_R2,nof_Fragments
9924,0.8571428571428571,0.5666666666666667,molWeight,molLogS,nof_Rings,C_R2,nof_SO3H
9941,0.9142857142857144,0.6523809523809524,molWeight,molLogS,nof_Rings,C_R1,nof_OH
10063,0.8571428571428573,0.6142857142857142,molWeight,molLogS,Complexity,a_heavy,nof_SO3H
10072,0.8571428571428571,0.7285714285714285,molWeight,molLogS,Complexity,C_R2,posCharge/Volume
10074,0.8571428571428571,0.7095238095238096,molWeight,molLogS,Complexity,C_R2,nof_RotB
10083,0.8571428571428571,0.5857142857142856,molWeight,molLogS,Complexity,C_R1,C_R0
10116,0.8523809523809524,0.8238095238095238,molWeight,molLogS,Complexity,C_sp3,nof_COOH
10129,0.8857142857142858,0.7714285714285714,molWeight,molLogS,Complexity,negCharge/Volume,nof_RotB
10133,0.8571428571428573,0.7666666666666667,molWeight,molLogS,Complexity,negCharge/Volume,nof_SH
10181,0.8571428571428573,0.4666666666666666,molWeight,molLogS,nof_posCharge,nof_negCharge,nof_RotB
10246,0.8571428571428571,0.6095238095238096,molWeight,molLogS,nof_posCharge,C_sp3,nof_RotB
10276,0.8809523809523808,0.5619047619047619,molWeight,molLogS,nof_posCharge,nof_RotB,nof_SO3H
10353,0.8523809523809524,0.5857142857142856,molWeight,molLogS,nof_negCharge,C_R0,posCharge/Volume
10396,0.8523809523809524,0.6238095238095238,molWeight,molLogS,nof_negCharge,nof_RotB,nof_SO3H
10398,0.8523809523809524,0.4952380952380953,molWeight,molLogS,nof_negCharge,nof_RotB,nof_NH2
10432,0.8571428571428571,0.6523809523809524,molWeight,molLogS,a_heavy,C_R2,C_sp3
10572,0.880952380952381,0.6190476190476191,molWeight,molLogS,C_R2,posCharge/Volume,nof_RotB
10577,0.8523809523809524,0.6476190476190475,molWeight,molLogS,C_R2,posCharge/Volume,nof_NH2
10628,0.8761904761904763,0.6428571428571429,molWeight,molLogS,C_R1,C_R0,negCharge/Volume
10652,0.8523809523809524,0.6142857142857143,molWeight,molLogS,C_R1,posCharge/Volume,nof_PO4
10777,0.880952380952381,0.7142857142857142,molWeight,molLogS,C_sp3,posCharge/Volume,nof_COOH
10922,0.8571428571428571,0.6761904761904761,molWeight,molLogS,nof_RotB,nof_SO3H,nof_OH
11043,0.8523809523809524,0.8238095238095238,molWeight,molPSA,molArea,nof_Chirals,Complexity
11075,0.8523809523809524,0.7333333333333333,molWeight,molPSA,molArea,nof_HBA,nof_RotB
11145,0.8571428571428571,0.7333333333333333,molWeight,molPSA,molArea,Complexity,nof_negCharge
11146,0.8523809523809524,0.7666666666666667,molWeight,molPSA,molArea,Complexity,a_heavy
11154,0.8523809523809524,0.7952380952380952,molWeight,molPSA,molArea,Complexity,nof_Fragments
11284,0.8523809523809524,0.7047619047619047,molWeight,molPSA,molArea,nof_RotB,nof_COOH
11422,0.8571428571428571,0.6714285714285714,molWeight,molPSA,PSA/Area,molCharge_total,nof_COOH
11430,0.8523809523809524,0.6761904761904761,molWeight,molPSA,PSA/Area,nof_Rings,C_R1
11453,0.8571428571428571,0.6476190476190475,molWeight,molPSA,PSA/Area,Complexity,nof_RotB
11485,0.8523809523809524,0.7095238095238096,molWeight,molPSA,PSA/Area,nof_negCharge,negCharge/Volume
11489,0.8857142857142858,0.6761904761904761,molWeight,molPSA,PSA/Area,nof_negCharge,nof_SO3H
11493,0.8523809523809524,0.7380952380952379,molWeight,molPSA,PSA/Area,nof_negCharge,nof_OH
11507,0.8571428571428571,0.7047619047619047,molWeight,molPSA,PSA/Area,a_heavy,nof_COOH
11513,0.8571428571428573,0.7333333333333333,molWeight,molPSA,PSA/Area,C_R2,posCharge/Volume
11606,0.8571428571428571,0.6428571428571429,molWeight,molPSA,PSA/Area,nof_SH,nof_COOH
11613,0.8571428571428571,0.5904761904761904,molWeight,molPSA,PSA/Area,nof_COOH,nof_acetyl
11694,0.8523809523809524,0.6190476190476191,molWeight,molPSA,nof_Atoms,molCharge_total,nof_PO4
11738,0.8523809523809524,0.5809523809523809,molWeight,molPSA,nof_Atoms,nof_posCharge,nof_negCharge
11740,0.8571428571428571,0.6857142857142857,molWeight,molPSA,nof_Atoms,nof_posCharge,C_R2
11878,0.8571428571428573,0.6761904761904762,molWeight,molPSA,nof_Atoms,nof_SO3H,nof_COOH
11960,0.8571428571428573,0.6476190476190475,molWeight,molPSA,nof_Chirals,nof_Rings,C_R0
11965,0.8857142857142858,0.5619047619047619,molWeight,molPSA,nof_Chirals,nof_Rings,nof_Fragments
12011,0.8523809523809524,0.6190476190476191,molWeight,molPSA,nof_Chirals,nof_negCharge,C_R0
12015,0.8523809523809524,0.5,molWeight,molPSA,nof_Chirals,nof_negCharge,nof_RotB
12063,0.8571428571428571,0.7047619047619047,molWeight,molPSA,nof_Chirals,C_R1,nof_COOH
12216,0.8523809523809524,0.8523809523809524,molWeight,molPSA,nof_HBA,Complexity,nof_SO3H
12248,0.880952380952381,0.7142857142857142,molWeight,molPSA,nof_HBA,nof_negCharge,nof_PO4
12263,0.8571428571428571,0.7571428571428571,molWeight,molPSA,nof_HBA,a_heavy,nof_PO4
12397,0.8571428571428571,0.6142857142857142,molWeight,molPSA,nof_HBD,nof_Rings,nof_negCharge
12429,0.8571428571428571,0.7142857142857142,molWeight,molPSA,nof_HBD,Complexity,nof_COOH
12608,0.8571428571428571,0.7904761904761906,molWeight,molPSA,molCharge_total,Complexity,C_R1
12611,0.8523809523809524,0.8190476190476191,molWeight,molPSA,molCharge_total,Complexity,posCharge/Volume
12617,0.8809523809523808,0.7333333333333332,molWeight,molPSA,molCharge_total,Complexity,nof_SH
12621,0.880952380952381,0.8238095238095238,molWeight,molPSA,molCharge_total,Complexity,nof_acetyl
12622,0.8523809523809524,0.5904761904761904,molWeight,molPSA,molCharge_total,nof_posCharge,nof_negCharge
12631,0.8523809523809524,0.6809523809523811,molWeight,molPSA,molCharge_total,nof_posCharge,nof_Fragments
12641,0.8523809523809524,0.7095238095238096,molWeight,molPSA,molCharge_total,nof_negCharge,C_R1
12645,0.8523809523809524,0.6476190476190475,molWeight,molPSA,molCharge_total,nof_negCharge,negCharge/Volume
12668,0.8571428571428571,0.6714285714285714,molWeight,molPSA,molCharge_total,a_heavy,nof_OH
12688,0.8571428571428571,0.5904761904761904,molWeight,molPSA,molCharge_total,C_R1,nof_RotB
